CONTACTMAP ...
ATOMS1=3468,3080   REFERENCE1=0.97915123  SWITCH1={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS2=3468,1458   REFERENCE2=0.00041408  SWITCH2={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS3=3468,1438   REFERENCE3=0.02647680  SWITCH3={RATIONAL R_0=1.65 NN=8 MM=18}
ATOMS4=1458,1438   REFERENCE4=0.08877594  SWITCH4={RATIONAL R_0=0.75 NN=6 MM=18}
ATOMS5=3566,2951   REFERENCE5=0.42785568  SWITCH5={RATIONAL R_0=0.90 NN=8 MM=16}
ATOMS6=3566,1387   REFERENCE6=0.10367204  SWITCH6={RATIONAL R_0=1.00 NN=10 MM=24}
ATOMS7=4418,2936   REFERENCE7=0.98727453  SWITCH7={RATIONAL R_0=0.85 NN=8 MM=28}
ATOMS8=4418,624    REFERENCE8=0.14748926  SWITCH8={RATIONAL R_0=0.67 NN=12 MM=24}
LABEL=c1
CMDIST
... CONTACTMAP


CONTACTMAP ...
ATOMS1=3468,3080   REFERENCE1=0.99076543  SWITCH1={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS2=3468,1458   REFERENCE2=0.00120232  SWITCH2={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS3=3468,1438   REFERENCE3=0.07366488  SWITCH3={RATIONAL R_0=1.65 NN=8 MM=18}
ATOMS4=1458,1438   REFERENCE4=0.79523553  SWITCH4={RATIONAL R_0=0.75 NN=6 MM=18}
ATOMS5=3566,2951   REFERENCE5=0.28660977  SWITCH5={RATIONAL R_0=0.90 NN=8 MM=16}
ATOMS6=3566,1387   REFERENCE6=0.33348235  SWITCH6={RATIONAL R_0=1.00 NN=10 MM=24}
ATOMS7=4418,2936   REFERENCE7=0.96457138  SWITCH7={RATIONAL R_0=0.85 NN=8 MM=28}
ATOMS8=4418,624    REFERENCE8=0.12877288  SWITCH8={RATIONAL R_0=0.67 NN=12 MM=24}
LABEL=c2
CMDIST
... CONTACTMAP


CONTACTMAP ...
ATOMS1=3468,3080   REFERENCE1=0.97985636  SWITCH1={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS2=3468,1458   REFERENCE2=0.00298822  SWITCH2={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS3=3468,1438   REFERENCE3=0.32581507  SWITCH3={RATIONAL R_0=1.65 NN=8 MM=18}
ATOMS4=1458,1438   REFERENCE4=0.97691480  SWITCH4={RATIONAL R_0=0.75 NN=6 MM=18}
ATOMS5=3566,2951   REFERENCE5=0.64179803  SWITCH5={RATIONAL R_0=0.90 NN=8 MM=16}
ATOMS6=3566,1387   REFERENCE6=0.39343434  SWITCH6={RATIONAL R_0=1.00 NN=10 MM=24}
ATOMS7=4418,2936   REFERENCE7=0.80857049  SWITCH7={RATIONAL R_0=0.85 NN=8 MM=28}
ATOMS8=4418,624    REFERENCE8=0.98023826  SWITCH8={RATIONAL R_0=0.67 NN=12 MM=24}
LABEL=c3
CMDIST
... CONTACTMAP


CONTACTMAP ...
ATOMS1=3468,3080   REFERENCE1=0.98302451  SWITCH1={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS2=3468,1458   REFERENCE2=0.00222719  SWITCH2={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS3=3468,1438   REFERENCE3=0.28721980  SWITCH3={RATIONAL R_0=1.65 NN=8 MM=18}
ATOMS4=1458,1438   REFERENCE4=0.97341515  SWITCH4={RATIONAL R_0=0.75 NN=6 MM=18}
ATOMS5=3566,2951   REFERENCE5=0.39377719  SWITCH5={RATIONAL R_0=0.90 NN=8 MM=16}
ATOMS6=3566,1387   REFERENCE6=0.58032321  SWITCH6={RATIONAL R_0=1.00 NN=10 MM=24}
ATOMS7=4418,2936   REFERENCE7=0.10151712  SWITCH7={RATIONAL R_0=0.85 NN=8 MM=28}
ATOMS8=4418,624    REFERENCE8=0.99945112  SWITCH8={RATIONAL R_0=0.67 NN=12 MM=24}
LABEL=c4
CMDIST
... CONTACTMAP

CONTACTMAP ...
ATOMS1=3468,3080   REFERENCE1=0.37447568  SWITCH1={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS2=3468,1458   REFERENCE2=0.00700306  SWITCH2={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS3=3468,1438   REFERENCE3=0.47787638  SWITCH3={RATIONAL R_0=1.65 NN=8 MM=18}
ATOMS4=1458,1438   REFERENCE4=0.97674738  SWITCH4={RATIONAL R_0=0.75 NN=6 MM=18}
ATOMS5=3566,2951   REFERENCE5=0.03917644  SWITCH5={RATIONAL R_0=0.90 NN=8 MM=16}
ATOMS6=3566,1387   REFERENCE6=0.99881752  SWITCH6={RATIONAL R_0=1.00 NN=10 MM=24}
ATOMS7=4418,2936   REFERENCE7=0.00122655  SWITCH7={RATIONAL R_0=0.85 NN=8 MM=28}
ATOMS8=4418,624    REFERENCE8=0.99974666  SWITCH8={RATIONAL R_0=0.67 NN=12 MM=24}
LABEL=c5
CMDIST
... CONTACTMAP

CONTACTMAP ...
ATOMS1=3468,3080   REFERENCE1=0.00478415  SWITCH1={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS2=3468,1458   REFERENCE2=0.37643526  SWITCH2={RATIONAL R_0=0.70 NN=8 MM=16}
